Change Dir: 'D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/blds/glm/x64-windows-rel'
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/scalar_relational.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/scalar_relational.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/scalar_uint_sized.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/scalar_ulp.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/scalar_ulp.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_bool1.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_bool1_precision.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_bool2.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_bool2_precision.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_bool3.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_bool3_precision.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_bool4.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_bool4_precision.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_common.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_common.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_double1.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_double1_precision.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_double2.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_double2_precision.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_double3.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_double3_precision.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_double4.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_double4_precision.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_float1.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_float1_precision.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_float2.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_float2_precision.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_float3.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_float3_precision.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_float4.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_float4_precision.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_int1.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_int1_sized.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_int2.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_int2_sized.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_int3.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_int3_sized.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_int4.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_int4_sized.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_integer.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_integer.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_packing.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_packing.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_reciprocal.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_reciprocal.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_relational.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_relational.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_uint1.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_uint1_sized.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_uint2.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_uint2_sized.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_uint3.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_uint3_sized.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_uint4.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_uint4_sized.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_ulp.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/vector_ulp.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext/_matrix_vectorize.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/ext.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/fwd.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/geometric.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/glm.cppm
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/glm.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtc
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtc/bitfield.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtc/bitfield.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtc/color_space.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtc/color_space.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtc/constants.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtc/constants.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtc/epsilon.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtc/epsilon.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtc/integer.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtc/integer.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtc/matrix_access.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtc/matrix_access.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtc/matrix_integer.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtc/matrix_inverse.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtc/matrix_inverse.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtc/matrix_transform.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtc/matrix_transform.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtc/noise.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtc/noise.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtc/packing.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtc/packing.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtc/quaternion.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtc/quaternion.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtc/quaternion_simd.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtc/random.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtc/random.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtc/reciprocal.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtc/round.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtc/round.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtc/type_aligned.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtc/type_precision.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtc/type_precision.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtc/type_ptr.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtc/type_ptr.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtc/ulp.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtc/ulp.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtc/vec1.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/associated_min_max.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/associated_min_max.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/bit.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/bit.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/closest_point.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/closest_point.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/color_encoding.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/color_encoding.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/color_space.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/color_space.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/color_space_YCoCg.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/color_space_YCoCg.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/common.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/common.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/compatibility.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/compatibility.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/component_wise.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/component_wise.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/dual_quaternion.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/dual_quaternion.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/easing.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/easing.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/euler_angles.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/euler_angles.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/extend.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/extend.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/extended_min_max.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/extended_min_max.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/exterior_product.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/exterior_product.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/fast_exponential.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/fast_exponential.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/fast_square_root.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/fast_square_root.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/fast_trigonometry.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/fast_trigonometry.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/float_notmalize.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/functions.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/functions.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/gradient_paint.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/gradient_paint.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/handed_coordinate_space.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/handed_coordinate_space.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/hash.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/hash.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/integer.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/integer.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/intersect.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/intersect.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/io.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/io.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/log_base.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/log_base.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/matrix_cross_product.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/matrix_cross_product.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/matrix_decompose.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/matrix_decompose.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/matrix_factorisation.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/matrix_factorisation.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/matrix_interpolation.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/matrix_interpolation.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/matrix_major_storage.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/matrix_major_storage.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/matrix_operation.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/matrix_operation.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/matrix_query.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/matrix_query.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/matrix_transform_2d.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/matrix_transform_2d.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/mixed_product.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/mixed_product.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/norm.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/norm.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/normal.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/normal.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/normalize_dot.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/normalize_dot.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/number_precision.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/optimum_pow.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/optimum_pow.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/orthonormalize.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/orthonormalize.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/pca.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/pca.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/perpendicular.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/perpendicular.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/polar_coordinates.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/polar_coordinates.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/projection.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/projection.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/quaternion.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/quaternion.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/range.hpp
